City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Hilo,US,79.79,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
11,Alofi,NU,80.19,broken clouds,-19.0595,-169.9187,Taloa Heights
14,Atuona,PF,79.57,light rain,-9.8,-139.0333,Villa Enata
16,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
20,Luganville,VU,77.72,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
25,Sabang,ID,84.15,overcast clouds,5.8933,95.3214,Hotel Citra
27,Puerto Ayora,EC,77.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
29,Bathsheba,BB,80.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
31,Kutum,SD,76.8,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
38,Butaritari,KI,82.89,light rain,3.0707,172.7902,Isles Sunset Lodge
42,Bandarbeyla,SO,81.16,broken clouds,9.4942,50.8122,JABIR HOTEL
44,Waynesville,US,83.08,clear sky,35.4887,-82.9887,Best Western Smoky Mountain Inn
56,Mandera,KE,78.91,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
58,Umm Kaddadah,SD,80.62,clear sky,13.6017,26.6876,
62,Sao Joao Da Barra,BR,75.6,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
65,Kampot,KH,80.47,moderate rain,10.6167,104.1833,Two Moons Hotel
67,Kashan,IR,76.19,broken clouds,33.9831,51.4364,Manouchehri Traditional House
71,Karaton,ID,79.95,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
74,Vaini,TO,75.38,overcast clouds,-21.2,-175.2,Keleti Beach Resort
79,Kapaa,US,81.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
81,Phan Thiet,VN,77.95,overcast clouds,10.9333,108.1,Hotel Saigon-PT
82,Dawei,MM,76.17,overcast clouds,14.0833,98.2,Hotel Dawei
85,Sulangan,PH,83.34,clear sky,11.1373,123.7228,Maia's Beach Resort
87,Omboue,GA,77.02,overcast clouds,-1.5746,9.2618,Hotel Olako
88,Arraial Do Cabo,BR,75.54,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
90,Wamba,NG,75.42,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
102,Kavieng,PG,81.14,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
104,Tutoia,BR,80.2,broken clouds,-2.7619,-42.2744,Pousada Guará's
110,Buchanan,LR,80.82,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
111,Jamestown,US,78.3,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
114,Lorengau,PG,81.86,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
121,Belawan,ID,77.29,overcast clouds,3.7755,98.6832,Lilik Hidayat Pulungan
122,San Angelo,US,83.32,overcast clouds,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
123,Meulaboh,ID,76.98,overcast clouds,4.1363,96.1285,Kost Pria
126,Honiara,SB,76.82,overcast clouds,-9.4333,159.95,Heritage Park Hotel
128,Fortuna,US,78.19,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
133,Faanui,PF,81.5,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
134,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
136,Inirida,CO,78.08,moderate rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
140,Touros,BR,78.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
143,Bonfim,BR,83.1,broken clouds,3.0833,-59.95,
145,Saint-Georges,GD,80.19,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
166,Kanniyakumari,IN,81.09,overcast clouds,8.0833,77.5667,Sparsa
168,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
169,Silvania,BR,75.29,overcast clouds,-16.6589,-48.6081,Hotel Dom Bosco
172,Namatanai,PG,78.42,overcast clouds,-3.6667,152.4333,Namatanai Hotel
173,Salalah,OM,80.71,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
181,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
185,Saint Anthony,US,79.3,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
189,Gamba,GA,76.44,overcast clouds,-2.65,10.0,
190,San Policarpo,PH,81.66,scattered clouds,12.1791,125.5072,JM Lodge
191,Villa Del Rosario,CO,83.75,overcast clouds,7.8339,-72.4742,Hotel Villas de San Diego
198,Henderson,US,83.75,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
203,Marzuq,YE,78.98,scattered clouds,14.4,46.4667,
205,Sola,VU,79.0,overcast clouds,-13.8833,167.55,Leumerus Bungalows
206,Trairi,BR,78.91,overcast clouds,-3.2778,-39.2689,janelas do mar
209,Pundaguitan,PH,82.53,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
210,Palmer,US,78.94,broken clouds,42.1584,-72.3287,Wedgewood Motel
212,Muisne,EC,77.54,broken clouds,0.6,-80.0333,Quinta Samay
215,Cockburn Town,TC,78.35,clear sky,21.4612,-71.1419,Osprey Beach Hotel
224,Terra Santa,BR,79.68,broken clouds,-2.1042,-56.4869,Hotel Sarah
227,Hithadhoo,MV,83.84,overcast clouds,-0.6,73.0833,Scoop Guest House
229,Dingle,PH,77.43,clear sky,10.9995,122.6711,SEGAYA PROPERTY
246,Half Moon Bay,US,76.53,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
253,Jati,PK,83.3,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
254,Hamilton,US,84.99,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
255,Yarada,IN,84.52,overcast clouds,17.65,83.2667,Jeevan
256,Harper,LR,80.87,clear sky,4.375,-7.7169,Screensaver
258,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
263,Vila Velha,BR,77.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
265,Lagos,NG,77.45,overcast clouds,6.5833,3.75,
269,Abu Kamal,SY,75.45,clear sky,34.4506,40.9171,محطة التلفاز
271,Muli,MV,83.95,light rain,2.9167,73.5667,Medhufushi Island Resort
274,Lhokseumawe,ID,77.41,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
278,Coari,BR,81.72,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
280,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
291,Hirara,JP,80.87,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
294,North Platte,US,80.02,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
297,Iralaya,HN,84.29,overcast clouds,15.0,-83.2333,Iglesia morava renovada
299,Caravelas,BR,76.12,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
300,Mangrol,IN,83.23,clear sky,21.1167,70.1167,Hotel The Royal Honours
302,Ibra,OM,80.44,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
306,Kavaratti,IN,83.19,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
311,Si Sa Ket,TH,77.86,overcast clouds,14.8333,104.3333,ร้านค้า อัญชัน
312,Porto Novo,BJ,80.11,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
319,Monrovia,LR,81.28,broken clouds,6.3005,-10.7969,Sunset Inn
320,Pauini,BR,77.29,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
324,Takoradi,GH,79.93,broken clouds,4.8845,-1.7554,Raybow International Hotel
333,San-Pedro,CI,80.71,few clouds,4.7485,-6.6363,Hotel Maria
340,Jalu,LY,77.38,clear sky,29.0331,21.5482,صاحبة الفخامة
342,Pita,GN,82.49,broken clouds,10.8333,-12.5833,
355,Puerto Princesa,PH,78.57,few clouds,9.7392,118.7353,Deep Forest Garden Inn
356,Miraflores,MX,79.56,broken clouds,19.2167,-98.8083,Hotel Mansión
362,Korhogo,CI,79.16,overcast clouds,9.45,-5.6333,Hôtel Tchinbota
363,Rohnert Park,US,84.11,clear sky,38.3396,-122.7011,DoubleTree by Hilton Hotel Sonoma Wine Country
365,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
375,Lamu,KE,78.84,few clouds,-2.2717,40.902,Lamu House
380,Kloulklubed,PW,77.5,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
384,Bubaque,GW,78.84,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
397,The Valley,AI,82.26,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
406,Norfolk,US,78.08,broken clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
410,Tura,IN,78.55,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
412,Santa Rosalia,MX,77.04,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
414,Langsa,ID,75.02,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
415,Dergachi,RU,77.41,clear sky,51.2328,48.7659,
421,Rosarito,MX,79.63,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
428,Elat,IL,75.04,clear sky,29.5581,34.9482,Club Hotel Eilat
429,Kaka,TM,76.51,clear sky,37.3482,59.6143,
430,Bembereke,BJ,80.42,broken clouds,10.2283,2.6634,Hotel Bio Guera
432,Kendari,ID,75.09,overcast clouds,-3.945,122.4989,Hotel Wixel
433,Luanda,AO,78.8,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
434,Paka,MY,77.61,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA
437,Mbini,GQ,79.05,overcast clouds,1.574,9.6134,
438,Labuan,MY,77.16,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
439,Sokoni,TZ,79.11,light rain,-6.4333,39.55,Ujamaa Beach Resort
443,Kirakira,SB,76.71,overcast clouds,-10.4544,161.9205,SanBiz Lodge
444,Bireun,ID,77.34,overcast clouds,5.202999999999999,96.7009,Rumah Bp.AR. ISMAIL
445,Teahupoo,PF,80.56,broken clouds,-17.8333,-149.2667,Vanira Lodge
449,Vizianagaram,IN,83.71,overcast clouds,18.1167,83.4167,Anupriya Residency
450,Matadi,CD,75.81,scattered clouds,-5.8167,13.45,Hotel Vivi Palace
451,Pedernales,DO,84.45,few clouds,18.0384,-71.744,Hotel Costa Marina
454,Gigmoto,PH,81.16,few clouds,13.7796,124.39,Cj's Travellers Inn
470,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
471,La Macarena,CO,77.77,broken clouds,2.1837,-73.7849,Hotel Punto Verde
480,Payyannur,IN,78.24,overcast clouds,12.1,75.2,Kavvayi Beach House
489,Biak,ID,75.58,broken clouds,-0.9131,122.8766,Penginapan Kim
491,Miri,MY,77.0,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
493,Pacifica,US,76.33,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
497,Soure,BR,79.3,moderate rain,-0.7167,-48.5233,Casarão
505,San Jose,US,76.48,few clouds,37.3394,-121.895,The Westin San Jose
506,Sorong,ID,78.87,overcast clouds,-0.8833,131.25,waigo splash hotel
509,Mahibadhoo,MV,83.88,overcast clouds,3.7833,72.9667,Omadhoo Inn
510,Hobyo,SO,78.76,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
515,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
516,Itupiranga,BR,84.52,scattered clouds,-5.1347,-49.3267,Hotel Panorama
518,Samarai,PG,79.72,overcast clouds,-10.6167,150.6667,Nuli Sapi
519,Loandjili,CG,77.31,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
524,Riberalta,BO,75.4,overcast clouds,-10.9833,-66.1,Hotel Colonial
530,Luwuk,ID,76.17,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
533,Mannarakkat,IN,80.26,overcast clouds,10.9833,76.4667,The Park Residency
537,Thinadhoo,MV,82.94,overcast clouds,0.5333,72.9333,
541,San Carlos,VE,82.18,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
543,Houston,US,75.92,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
544,Senador Guiomard,BR,83.95,broken clouds,-10.1522,-67.7392,Paraíso Hotel
547,Beyneu,KZ,78.6,clear sky,45.3167,55.2,NUR
557,Mozarlandia,BR,81.55,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
559,Melaka,MY,78.85,overcast clouds,2.1959999999999997,102.2405,Hatten Hotel Melaka
560,Auki,SB,76.86,light rain,-8.7676,160.7034,Auki Motel
561,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
565,Narayangarh,IN,76.89,scattered clouds,30.4833,77.1333,Hotel Paris
567,Axim,GH,79.77,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
568,Kudahuvadhoo,MV,83.66,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
579,Ratnagiri,IN,82.98,scattered clouds,16.9833,73.3,Hotel Landmark
580,El Bagre,CO,82.94,overcast clouds,7.5927,-74.8086,Hotel Real
582,El Tigre,VE,84.63,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
585,Humberto De Campos,BR,78.12,broken clouds,-2.5983,-43.4611,Pousada do Cabeça
588,Sao Geraldo Do Araguaia,BR,79.83,broken clouds,-6.4006,-48.555,SOLAR DO BARROSO
590,Kilindoni,TZ,79.93,scattered clouds,-7.9139,39.6668,Bustani B&B
591,Pak Phanang,TH,80.02,overcast clouds,8.3511,100.20200000000001,Green Park Inn Hotel
595,Hazro,PK,76.28,broken clouds,33.9091,72.4921,حمزہ ٹینٹ سروس اینڈ مکہ پنسار و ڈرائی فروٹ
596,Port Blair,IN,81.93,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
599,Mumford,GH,79.75,broken clouds,5.2618,-0.759,Spanish Villa
602,Ugoofaaru,MV,83.84,overcast clouds,5.6667,73.0,Ungoofaaru Inn
603,Poso,ID,77.07,broken clouds,-1.3959,120.7524,Hotel 77 Poso
605,Pagudpud,PH,80.65,clear sky,18.5616,120.7868,Saud Beach Resort and Hotel - 2
606,Aracaju,BR,78.75,few clouds,-10.9111,-37.0717,HOTEL FÊNIX
608,Mocoa,CO,77.5,broken clouds,1.1493,-76.6466,selvamorena
623,Alyangula,AU,76.28,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
625,Kalmunai,LK,79.57,overcast clouds,7.4167,81.8167,VS Villa
626,Laguna,US,81.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
629,Seguela,CI,78.82,broken clouds,7.9611,-6.6731,Hotel le Carrefour
635,Port-Gentil,GA,79.59,overcast clouds,-0.7193,8.7815,Fengshui Residence
642,Knysna,ZA,77.38,broken clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
645,Upata,VE,80.98,overcast clouds,8.0086,-62.3989,Posada Villa Nela
650,Banda Aceh,ID,81.23,overcast clouds,5.5577,95.3222,Sulthan Hotel International
652,Key West,US,82.0,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
657,Razole,IN,83.86,overcast clouds,16.4833,81.8333,Sterling Palavelli Godavari
660,Pacific Grove,US,75.15,clear sky,36.6177,-121.9166,Lovers Point Inn
662,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
668,Aitape,PG,79.32,light rain,-3.1374,142.3475,
671,Ishigaki,JP,82.65,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
676,Pangai,TO,77.97,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
681,Bassila,BJ,77.59,light rain,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
687,Amahai,ID,77.97,light rain,-3.3333,128.9167,HOTEL ISABELA
