City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longonjo,AO,-12.9067,15.2533,58.51,59,1,2.84,clear sky
1,Hermanus,ZA,-34.4187,19.2345,59.81,54,56,8.5,broken clouds
2,Sobolevo,RU,54.4299,31.8996,46.67,96,32,8.03,scattered clouds
3,Busselton,AU,-33.65,115.3333,45.09,63,81,18.79,broken clouds
4,Dharchula,IN,29.85,80.5333,66.58,70,68,5.82,broken clouds
5,Leninskoye,KZ,41.7589,69.3864,67.78,60,65,5.28,broken clouds
6,Iqaluit,CA,63.7506,-68.5145,20.7,67,100,18.01,overcast clouds
7,Ufa,RU,54.775,56.0375,72.77,47,91,9.31,overcast clouds
8,Te Anau,NZ,-45.4167,167.7167,42.24,91,20,3.83,few clouds
9,Hilo,US,19.7297,-155.09,79.79,90,7,7.0,clear sky
10,Mataura,NZ,-46.1927,168.8643,49.48,93,12,1.07,few clouds
11,Alofi,NU,-19.0595,-169.9187,80.19,76,68,8.84,broken clouds
12,Bredasdorp,ZA,-34.5322,20.0403,60.28,48,70,6.31,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,74.41,68,48,3.24,scattered clouds
14,Atuona,PF,-9.8,-139.0333,79.57,80,25,19.66,light rain
15,Nelson Bay,AU,-32.7167,152.15,59.0,95,70,3.96,broken clouds
16,Georgetown,MY,5.4112,100.3354,82.89,86,20,1.99,few clouds
17,Ushuaia,AR,-54.8,-68.3,38.7,97,100,8.68,light rain
18,New Norfolk,AU,-42.7826,147.0587,48.76,77,96,3.6,overcast clouds
19,Tuktoyaktuk,CA,69.4541,-133.0374,33.94,87,78,9.19,broken clouds
20,Luganville,VU,-15.5333,167.1667,77.72,75,100,8.03,overcast clouds
21,Gat,IL,31.61,34.7642,68.68,80,11,2.01,few clouds
22,Ola,RU,59.5833,151.2833,38.05,81,18,1.9,few clouds
23,Esperance,AU,-33.8667,121.9,50.76,79,88,25.77,overcast clouds
24,Vardo,NO,70.3705,31.1107,35.74,63,33,7.0,scattered clouds
25,Sabang,ID,5.8933,95.3214,84.15,75,100,16.53,overcast clouds
26,Egvekinot,RU,66.3167,-179.1667,31.12,95,100,3.8,overcast clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,77.56,83,68,7.0,broken clouds
28,San Javier,ES,37.8063,-0.8374,60.13,90,100,3.0,moderate rain
29,Bathsheba,BB,13.2167,-59.5167,80.8,74,55,16.58,broken clouds
30,Brae,GB,60.3964,-1.353,46.31,75,100,11.07,overcast clouds
31,Kutum,SD,14.2,24.6667,76.8,16,4,13.15,clear sky
32,Saint-Pierre,RE,-21.3393,55.4781,71.24,94,75,5.75,moderate rain
33,Kohlu,PK,29.8962,69.252,73.08,44,0,2.8,clear sky
34,Port Elizabeth,ZA,-33.918,25.5701,52.09,71,40,3.44,scattered clouds
35,Punta Arenas,CL,-53.15,-70.9167,39.11,83,99,7.67,overcast clouds
36,Kruisfontein,ZA,-34.0033,24.7314,61.2,28,22,9.26,few clouds
37,Harrismith,ZA,-28.2728,29.1295,41.13,49,8,3.87,clear sky
38,Butaritari,KI,3.0707,172.7902,82.89,78,71,17.87,light rain
39,Severo-Kurilsk,RU,50.6789,156.125,45.9,64,39,8.32,scattered clouds
40,Nanortalik,GL,60.1432,-45.2371,37.26,66,100,6.22,overcast clouds
41,Bozeman,US,45.6796,-111.0386,51.22,85,90,6.62,overcast clouds
42,Bandarbeyla,SO,9.4942,50.8122,81.16,72,63,22.46,broken clouds
43,Port Alfred,ZA,-33.5906,26.891,65.41,38,83,9.75,broken clouds
44,Waynesville,US,35.4887,-82.9887,83.08,48,5,1.99,clear sky
45,Eureka,US,40.8021,-124.1637,73.67,62,10,5.99,clear sky
46,Yellowknife,CA,62.456,-114.3525,62.33,41,3,5.99,clear sky
47,Cariamanga,EC,-4.3333,-79.55,60.19,80,83,1.39,broken clouds
48,Flinders,AU,-34.5833,150.8552,61.81,96,98,1.01,overcast clouds
49,Comodoro Rivadavia,AR,-45.8667,-67.5,57.07,60,87,17.81,overcast clouds
50,Cherskiy,RU,68.75,161.3,43.25,53,11,5.88,few clouds
51,Longyearbyen,SJ,78.2186,15.6401,26.44,68,20,9.22,few clouds
52,Agadez,NE,19.75,10.25,89.02,9,0,6.62,clear sky
53,Dunedin,NZ,-45.8742,170.5036,48.79,64,89,8.99,overcast clouds
54,Castro,BR,-24.7911,-50.0119,52.34,56,2,7.16,clear sky
55,Nikolskoye,RU,59.7035,30.7861,51.78,97,66,9.33,light rain
56,Mandera,KE,3.9366,41.867,78.91,55,52,19.48,broken clouds
57,Dikson,RU,73.5069,80.5464,28.45,90,100,16.49,overcast clouds
58,Umm Kaddadah,SD,13.6017,26.6876,80.62,13,9,11.7,clear sky
59,Faya,SA,18.3851,42.4509,67.8,43,0,2.98,clear sky
60,Cabo San Lucas,MX,22.8909,-109.9124,89.82,54,14,6.24,few clouds
61,Taltal,CL,-25.4,-70.4833,61.61,71,35,1.3,scattered clouds
62,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.6,83,100,11.18,overcast clouds
63,Cap Malheureux,MU,-19.9842,57.6142,69.48,83,38,1.99,moderate rain
64,Karabanovo,RU,56.3167,38.7,50.04,95,50,8.52,scattered clouds
65,Kampot,KH,10.6167,104.1833,80.47,81,100,12.1,moderate rain
66,Lida,BY,53.8833,25.2997,46.74,93,95,2.46,overcast clouds
67,Kashan,IR,33.9831,51.4364,76.19,37,72,3.15,broken clouds
68,Fort Nelson,CA,58.8053,-122.7002,67.59,26,75,4.61,broken clouds
69,Peterhead,GB,57.5058,-1.7981,48.11,89,100,21.83,light rain
70,Kajaani,FI,64.2273,27.7285,44.65,76,75,11.5,broken clouds
71,Karaton,ID,-6.3424,106.1045,79.95,95,34,1.21,scattered clouds
72,Udachnyy,RU,66.4167,112.4,41.23,64,38,8.93,scattered clouds
73,Rawson,AR,-43.3002,-65.1023,54.9,60,71,11.21,broken clouds
74,Vaini,TO,-21.2,-175.2,75.38,79,100,10.2,overcast clouds
75,Geraldton,AU,-28.7667,114.6,61.21,60,75,21.63,broken clouds
76,Carnarvon,AU,-24.8667,113.6333,59.07,100,75,3.44,broken clouds
77,Nemuro,JP,43.3236,145.575,44.31,95,100,3.53,overcast clouds
78,Hobart,AU,-42.8794,147.3294,49.12,89,75,5.99,broken clouds
79,Kapaa,US,22.0752,-159.319,81.12,68,58,4.0,broken clouds
80,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,75,38,4.14,scattered clouds
81,Phan Thiet,VN,10.9333,108.1,77.95,91,100,8.5,overcast clouds
82,Dawei,MM,14.0833,98.2,76.17,95,100,3.47,overcast clouds
83,Jvari,GE,42.7169,42.052,53.85,98,100,2.66,overcast clouds
84,Matagami,CA,49.7502,-77.6328,49.96,32,2,10.58,clear sky
85,Sulangan,PH,11.1373,123.7228,83.34,73,2,4.83,clear sky
86,Provideniya,RU,64.3833,-173.3,35.71,69,90,15.66,overcast clouds
87,Omboue,GA,-1.5746,9.2618,77.02,91,100,6.91,overcast clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,76,100,7.34,overcast clouds
89,Marawi,PH,7.9986,124.2928,67.64,93,63,0.72,broken clouds
90,Wamba,NG,8.9333,8.6,75.42,83,76,1.95,broken clouds
91,Dohar,BD,23.5883,90.1469,87.78,70,100,9.6,overcast clouds
92,Northam,GB,51.0333,-4.2167,49.01,88,83,14.92,broken clouds
93,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,87,75,2.75,broken clouds
94,Tiksi,RU,71.6872,128.8694,32.4,77,60,9.95,broken clouds
95,Joutseno,FI,61.118,28.5076,48.76,98,100,13.18,light rain
96,Mogocha,RU,53.7333,119.7667,35.53,91,100,7.09,light rain
97,Ketchikan,US,55.3422,-131.6461,52.27,82,90,4.61,light rain
98,Ribeira Grande,PT,38.5167,-28.7,60.82,63,97,4.56,overcast clouds
99,Cidreira,BR,-30.1811,-50.2056,58.1,69,42,27.04,scattered clouds
100,Saskylakh,RU,71.9167,114.0833,36.82,94,100,15.21,overcast clouds
101,Chokurdakh,RU,70.6333,147.9167,26.76,95,96,3.29,overcast clouds
102,Kavieng,PG,-2.5744,150.7967,81.14,81,100,9.86,overcast clouds
103,Bolshoye Selo,RU,57.7177,38.9334,51.96,92,99,10.04,overcast clouds
104,Tutoia,BR,-2.7619,-42.2744,80.2,79,59,6.35,broken clouds
105,Ancud,CL,-41.8697,-73.8203,58.53,92,83,11.21,broken clouds
106,Bluff,NZ,-46.6,168.3333,49.8,64,91,8.14,overcast clouds
107,Lavrentiya,RU,65.5833,-171.0,32.79,96,93,4.79,overcast clouds
108,Hasaki,JP,35.7333,140.8333,64.8,79,91,3.2,overcast clouds
109,Airai,TL,-8.9266,125.4092,55.62,71,51,2.42,broken clouds
110,Buchanan,LR,5.8808,-10.0467,80.82,81,31,4.97,scattered clouds
111,Jamestown,US,42.097,-79.2353,78.3,93,94,10.0,overcast clouds
112,Albany,US,42.6001,-73.9662,70.41,79,97,8.34,overcast clouds
113,Husavik,IS,66.0449,-17.3389,36.27,97,100,8.1,overcast clouds
114,Lorengau,PG,-2.0226,147.2712,81.86,79,51,6.08,broken clouds
115,Fairbanks,US,64.8378,-147.7164,53.04,48,82,0.72,broken clouds
116,Belyy Yar,RU,53.6039,91.3903,57.09,80,40,12.12,light rain
117,Aklavik,CA,68.2191,-135.0107,40.64,72,89,22.37,overcast clouds
118,Ponta Do Sol,PT,32.6667,-17.1,65.03,71,95,9.93,overcast clouds
119,Mahebourg,MU,-20.4081,57.7,69.26,79,76,12.55,light rain
120,Karlstad,SE,59.3793,13.5036,48.76,95,90,10.42,overcast clouds
121,Belawan,ID,3.7755,98.6832,77.29,91,96,4.23,overcast clouds
122,San Angelo,US,31.4638,-100.437,83.32,54,100,13.49,overcast clouds
123,Meulaboh,ID,4.1363,96.1285,76.98,88,99,4.94,overcast clouds
124,Kalush,UA,49.0119,24.3731,51.01,99,100,5.3,overcast clouds
125,Ghogha,IN,21.6833,72.2833,85.41,65,19,10.29,few clouds
126,Honiara,SB,-9.4333,159.95,76.82,90,100,8.03,overcast clouds
127,Lebu,CL,-37.6167,-73.65,53.15,78,100,2.26,overcast clouds
128,Fortuna,US,40.5982,-124.1573,78.19,59,1,1.99,clear sky
129,Tasiilaq,GL,65.6145,-37.6368,32.16,96,100,13.98,light snow
130,Diriomo,NI,11.8761,-86.0518,86.27,49,100,12.41,overcast clouds
131,Lebowakgomo,ZA,-24.2,29.5,48.07,85,11,4.68,few clouds
132,Pevek,RU,69.7008,170.3133,30.67,81,13,5.44,few clouds
133,Faanui,PF,-16.4833,-151.75,81.5,75,84,14.09,light rain
134,Bengkulu,ID,-3.8004,102.2655,75.56,89,94,3.69,overcast clouds
135,Myitkyina,MM,25.3833,97.4,73.98,97,30,2.1,scattered clouds
136,Inirida,CO,3.8653,-67.9239,78.08,94,100,2.24,moderate rain
137,Barcelos,PT,41.5388,-8.6151,57.85,91,94,6.67,overcast clouds
138,Kargat,RU,55.1956,80.2811,59.4,89,100,6.46,overcast clouds
139,Lana,IT,46.6124,11.1559,57.42,77,100,2.08,overcast clouds
140,Touros,BR,-5.1989,-35.4608,78.1,82,3,13.76,clear sky
141,Corvallis,US,44.5646,-123.262,63.55,75,100,1.99,overcast clouds
142,Olafsvik,IS,64.8945,-23.7142,40.87,76,42,14.85,scattered clouds
143,Bonfim,BR,3.0833,-59.95,83.1,73,68,6.98,broken clouds
144,Qaanaaq,GL,77.484,-69.3632,28.47,79,3,4.32,clear sky
145,Saint-Georges,GD,12.0564,-61.7485,80.19,78,59,15.39,broken clouds
146,Slave Lake,CA,55.2834,-114.769,68.4,40,76,3.56,broken clouds
147,Komsomolskiy,UZ,40.4272,71.7189,72.32,46,40,11.5,scattered clouds
148,Atar,MR,20.5169,-13.0499,91.26,19,2,0.34,clear sky
149,Kodiak,US,57.79,-152.4072,51.89,57,0,4.38,clear sky
150,Zhigansk,RU,66.7697,123.3711,41.99,45,5,8.23,clear sky
151,Saint-Philippe,RE,-21.3585,55.7679,71.15,79,94,13.76,light rain
152,Lere,NG,10.387,8.5726,72.46,82,97,3.49,overcast clouds
153,Beringovskiy,RU,63.05,179.3167,31.91,98,100,10.04,light snow
154,Ust-Kulom,RU,61.6864,53.6902,52.63,60,89,3.62,overcast clouds
155,Seymchan,RU,62.8833,152.4333,49.62,52,21,1.86,few clouds
156,Toul,FR,48.6667,5.9167,50.09,81,0,8.05,clear sky
157,San Patricio,US,28.017,-97.5169,86.09,67,96,10.31,overcast clouds
158,Khatanga,RU,71.9667,102.5,35.67,92,100,7.92,overcast clouds
159,Currais Novos,BR,-6.2608,-36.5178,74.46,74,36,13.58,scattered clouds
160,Serenje,ZM,-13.2325,30.2352,49.48,80,1,5.57,clear sky
161,Ladario,BR,-19.0047,-57.6017,66.49,48,0,6.91,clear sky
162,Itambe,BR,-15.245,-40.6244,71.51,52,23,1.05,few clouds
163,Bad Wildungen,DE,51.1196,9.1248,48.88,94,34,5.14,scattered clouds
164,Mount Gambier,AU,-37.8333,140.7667,59.0,56,100,12.55,overcast clouds
165,Andenes,NO,69.3143,16.1194,40.98,65,5,17.27,clear sky
166,Kanniyakumari,IN,8.0833,77.5667,81.09,83,100,16.91,overcast clouds
167,Cabra,ES,37.4725,-4.4421,62.65,47,49,4.99,scattered clouds
168,Tautira,PF,-17.7333,-149.15,84.22,77,63,8.23,broken clouds
169,Silvania,BR,-16.6589,-48.6081,75.29,54,96,3.44,overcast clouds
170,Kununurra,AU,-15.7667,128.7333,66.2,100,20,1.14,few clouds
171,Strelka,RU,58.0728,93.0344,54.77,99,100,7.36,moderate rain
172,Namatanai,PG,-3.6667,152.4333,78.42,88,100,1.1,overcast clouds
173,Salalah,OM,17.0151,54.0924,80.71,79,18,5.57,few clouds
174,Mahon,ES,39.8885,4.2658,57.76,94,0,12.66,clear sky
175,Muros,ES,42.7762,-9.0603,58.08,94,100,18.21,overcast clouds
176,Zaozerne,UA,45.1582,33.2787,56.95,81,49,5.14,scattered clouds
177,Malesici,BA,44.7381,18.2739,51.89,81,93,3.11,overcast clouds
178,Victoria,HK,22.2855,114.1577,85.32,83,42,3.0,scattered clouds
179,Grahamstown,ZA,-33.3042,26.5328,55.76,26,71,6.85,broken clouds
180,Praia,CV,14.9215,-23.5087,72.14,78,75,13.8,broken clouds
181,Olinda,BR,-8.0089,-34.8553,78.53,82,40,10.13,scattered clouds
182,Tazovskiy,RU,67.4667,78.7,38.28,94,72,7.38,broken clouds
183,Clyde River,CA,70.4692,-68.5914,21.43,93,90,14.97,overcast clouds
184,Xuddur,SO,4.1213,43.8894,70.52,76,67,16.06,broken clouds
185,Saint Anthony,US,45.0205,-93.218,79.3,76,1,4.0,clear sky
186,Morondava,MG,-20.2833,44.2833,69.33,78,0,12.62,clear sky
187,East London,ZA,-33.0153,27.9116,63.55,32,86,6.82,overcast clouds
188,Norman Wells,CA,65.282,-126.8329,44.55,90,100,10.42,light rain
189,Gamba,GA,-2.65,10.0,76.44,92,100,5.23,overcast clouds
190,San Policarpo,PH,12.1791,125.5072,81.66,78,29,2.86,scattered clouds
191,Villa Del Rosario,CO,7.8339,-72.4742,83.75,61,89,3.47,overcast clouds
192,Sibu,MY,2.3,111.8167,73.67,96,99,2.71,overcast clouds
193,Coquimbo,CL,-29.9533,-71.3436,61.7,66,67,5.37,broken clouds
194,Kaitangata,NZ,-46.2817,169.8464,47.93,80,73,3.36,broken clouds
195,Aljezur,PT,37.3191,-8.8033,57.65,69,0,15.68,clear sky
196,Ilulissat,GL,69.2167,-51.1,42.82,33,20,10.36,few clouds
197,Souillac,MU,-20.5167,57.5167,71.98,84,40,11.83,light rain
198,Henderson,US,36.0397,-114.9819,83.75,10,1,7.0,clear sky
199,Guerrero Negro,MX,27.9769,-114.0611,69.08,49,2,19.08,clear sky
200,Omsukchan,RU,62.5333,155.8,35.55,80,55,2.1,broken clouds
201,Katsuura,JP,35.1333,140.3,71.11,81,86,1.9,overcast clouds
202,Madhubani,IN,26.3667,86.0833,87.62,38,9,1.45,clear sky
203,Marzuq,YE,14.4,46.4667,78.98,16,27,5.73,scattered clouds
204,Pangody,RU,65.85,74.4859,49.95,73,74,21.9,broken clouds
205,Sola,VU,-13.8833,167.55,79.0,78,100,17.81,overcast clouds
206,Trairi,BR,-3.2778,-39.2689,78.91,81,87,9.69,overcast clouds
207,Aksu,CN,41.1231,80.2644,66.25,26,94,2.48,overcast clouds
208,Ambalavao,MG,-21.8333,46.9333,54.14,94,17,3.31,few clouds
209,Pundaguitan,PH,6.3711,126.1689,82.53,73,63,4.81,broken clouds
210,Palmer,US,42.1584,-72.3287,78.94,72,75,1.99,broken clouds
211,Kasama,ZM,-10.2129,31.1808,52.75,80,3,4.41,clear sky
212,Muisne,EC,0.6,-80.0333,77.54,83,69,8.59,broken clouds
213,Barrow,US,71.2906,-156.7887,32.02,86,90,18.41,overcast clouds
214,La Ronge,CA,55.1001,-105.2842,61.5,47,42,7.45,scattered clouds
215,Cockburn Town,TC,21.4612,-71.1419,78.35,77,4,20.94,clear sky
216,Neveklov,CZ,49.7537,14.5329,48.92,90,1,5.41,clear sky
217,Oudtshoorn,ZA,-33.5907,22.2014,73.76,24,37,8.99,scattered clouds
218,Birjand,IR,32.8663,59.2211,74.53,19,92,4.85,overcast clouds
219,Katobu,ID,-4.9408,122.5276,74.1,94,20,1.32,few clouds
220,Upernavik,GL,72.7868,-56.1549,29.97,86,15,9.28,few clouds
221,Mar Del Plata,AR,-38.0023,-57.5575,56.12,43,80,8.99,broken clouds
222,Rio Gallegos,AR,-51.6226,-69.2181,44.2,78,100,10.58,overcast clouds
223,Cape Town,ZA,-33.9258,18.4232,66.61,44,0,8.03,clear sky
224,Terra Santa,BR,-2.1042,-56.4869,79.68,79,79,3.42,broken clouds
225,Juneau,US,58.3019,-134.4197,50.05,94,99,0.38,overcast clouds
226,Neuquen,AR,-38.9516,-68.0591,56.52,41,41,5.1,scattered clouds
227,Hithadhoo,MV,-0.6,73.0833,83.84,72,98,12.01,overcast clouds
