City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nome,US,64.5011,-165.4064,43.16,68,93,5.37,overcast clouds
229,Dingle,PH,10.9995,122.6711,77.43,86,0,3.44,clear sky
230,Namibe,AO,-15.1961,12.1522,72.95,80,48,6.38,scattered clouds
231,Kosh-Agach,RU,50.0,88.6667,39.81,81,9,4.18,clear sky
232,Thompson,CA,55.7435,-97.8558,62.76,34,20,9.22,few clouds
233,Semey,KZ,50.4111,80.2275,67.06,44,1,4.83,clear sky
234,Sydney,AU,-33.8679,151.2073,59.31,96,20,6.91,few clouds
235,Sosnovo-Ozerskoye,RU,52.5249,111.5418,33.76,56,91,8.93,overcast clouds
236,Kuala Lipis,MY,4.1842,102.0468,72.88,92,36,0.69,scattered clouds
237,Marsh Harbour,BS,26.5412,-77.0636,74.17,58,95,12.75,overcast clouds
238,Turukhansk,RU,65.8167,87.9833,45.63,97,100,15.9,light rain
239,Sitka,US,57.0531,-135.33,49.75,72,92,3.09,light rain
240,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,58.91,56,1,5.73,clear sky
241,Mirabad,AF,30.4362,61.8383,85.95,10,36,6.02,scattered clouds
242,Kattivakkam,IN,13.2167,80.3167,85.06,73,100,13.8,overcast clouds
243,Saalfeld,DE,50.65,11.3667,49.68,94,31,4.94,scattered clouds
244,Saldanha,ZA,-33.0117,17.9442,63.86,50,23,10.94,few clouds
245,Pascagoula,US,30.3658,-88.5561,87.57,65,1,8.59,clear sky
246,Half Moon Bay,US,37.4636,-122.4286,76.53,71,40,8.99,scattered clouds
247,Boa Vista,BR,2.8197,-60.6733,85.98,70,40,6.91,scattered clouds
248,Holalkere,IN,14.0333,76.1833,72.64,85,98,12.28,overcast clouds
249,Magomeni,TZ,-6.8,39.25,72.45,84,44,6.08,scattered clouds
250,Chuy,UY,-33.6971,-53.4616,53.65,89,100,24.63,overcast clouds
251,Vila Do Maio,CV,15.1333,-23.2167,72.39,84,1,15.7,clear sky
252,Oktyabrskoye,RU,43.0645,44.7417,60.94,92,77,4.9,light rain
253,Jati,PK,24.3539,68.2671,83.3,73,0,14.09,clear sky
254,Hamilton,US,39.1834,-84.5333,84.99,57,100,1.01,overcast clouds
255,Yarada,IN,17.65,83.2667,84.52,60,90,1.86,overcast clouds
256,Harper,LR,4.375,-7.7169,80.87,82,6,8.28,clear sky
257,Riyadh,SA,24.6877,46.7219,89.64,12,66,16.75,broken clouds
258,Saint George,US,37.1041,-113.5841,77.47,13,1,5.99,clear sky
259,Durango,MX,24.8333,-104.8333,69.42,46,94,9.44,overcast clouds
260,Puerto Carreno,CO,6.189,-67.4859,86.99,66,91,4.99,overcast clouds
261,Goure,NE,13.9835,10.2704,85.51,11,98,7.63,overcast clouds
262,Superior,US,46.7208,-92.1041,42.71,92,90,13.8,light rain
263,Vila Velha,BR,-20.3297,-40.2925,77.95,85,100,5.99,overcast clouds
264,Baft,IR,29.234,56.6057,65.55,36,56,3.58,broken clouds
265,Lagos,NG,6.5833,3.75,77.45,86,87,3.85,overcast clouds
266,Sesheke,ZM,-17.4759,24.2968,57.11,61,0,5.37,clear sky
267,Colac,AU,-38.3333,143.5833,55.08,78,100,6.35,overcast clouds
268,Ochamchira,GE,42.7121,41.4721,58.39,93,100,4.09,overcast clouds
269,Abu Kamal,SY,34.4506,40.9171,75.45,30,0,9.69,clear sky
270,Bangsund,NO,64.3968,11.3949,51.91,82,73,5.75,broken clouds
271,Muli,MV,2.9167,73.5667,83.95,76,100,16.24,light rain
272,Mount Isa,AU,-20.7333,139.5,56.97,67,1,0.0,clear sky
273,Tono,JP,39.3167,141.5333,55.47,96,99,5.08,overcast clouds
274,Lhokseumawe,ID,5.1801,97.1507,77.41,86,100,3.96,overcast clouds
275,Erzin,TR,36.9559,36.2,72.32,54,30,8.19,scattered clouds
276,Furth Im Wald,DE,49.3097,12.84,48.22,93,2,4.07,clear sky
277,Den Helder,NL,52.9599,4.7593,53.98,84,90,15.99,overcast clouds
278,Coari,BR,-4.085,-63.1414,81.72,77,87,2.57,overcast clouds
279,Hami,CN,42.8,93.45,62.78,19,0,4.99,clear sky
280,Kahului,US,20.8947,-156.47,84.22,72,40,20.71,scattered clouds
281,Le Port,RE,-20.9373,55.2919,71.56,71,25,3.65,scattered clouds
282,Nizhniy Odes,RU,63.6445,54.856,41.23,71,61,5.64,broken clouds
283,Artyom,AZ,40.4723,50.333,68.14,83,68,20.02,broken clouds
284,Pisco,PE,-13.7,-76.2167,67.01,72,70,5.19,broken clouds
285,Narsaq,GL,60.9167,-46.05,40.33,47,100,11.03,overcast clouds
286,Lebedinyy,RU,58.5167,125.5167,32.29,99,100,7.43,light snow
287,Tuatapere,NZ,-46.1333,167.6833,49.82,87,28,3.69,scattered clouds
288,Paamiut,GL,61.994,-49.6678,33.51,88,100,16.8,overcast clouds
289,Coihaique,CL,-45.5752,-72.0662,47.37,98,99,7.31,light rain
290,Lufilufi,WS,-13.8745,-171.5986,89.38,76,39,6.78,light rain
291,Hirara,JP,24.8,125.2833,80.87,94,20,12.66,few clouds
292,Edirne,TR,41.6772,26.556,65.8,84,2,4.27,clear sky
293,Vestmannaeyjar,IS,63.4427,-20.2734,44.08,77,36,7.45,scattered clouds
294,North Platte,US,41.1239,-100.7654,80.02,62,100,5.99,overcast clouds
295,Sovetskiy,RU,61.3614,63.5842,54.37,63,4,5.66,clear sky
296,General Roca,AR,-39.0333,-67.5833,56.39,44,24,8.79,few clouds
297,Iralaya,HN,15.0,-83.2333,84.29,78,100,13.8,overcast clouds
298,Shubarshi,KZ,48.5872,57.1869,70.65,29,6,6.49,clear sky
299,Caravelas,BR,-17.7125,-39.2481,76.12,86,73,9.95,broken clouds
300,Mangrol,IN,21.1167,70.1167,83.23,77,0,12.01,clear sky
301,Maloy,NO,61.9353,5.1136,50.05,87,96,4.7,overcast clouds
302,Ibra,OM,22.6906,58.5334,80.44,69,0,2.35,clear sky
303,Japura,ID,-0.3167,102.35,73.42,95,56,1.36,broken clouds
304,Okato,NZ,-39.2,173.8833,54.43,70,100,17.36,overcast clouds
305,Bethel,US,41.3712,-73.414,86.72,73,90,20.71,overcast clouds
306,Kavaratti,IN,10.5669,72.642,83.19,74,98,7.02,overcast clouds
307,Vao,NC,-22.6667,167.4833,72.18,54,43,16.67,scattered clouds
308,Turtas,RU,58.9417,69.1325,54.34,68,100,6.04,overcast clouds
309,Pokosnoye,RU,55.5258,101.0536,42.53,89,94,5.19,overcast clouds
310,Shenjiamen,CN,29.9576,122.298,64.65,92,100,16.26,light rain
311,Si Sa Ket,TH,14.8333,104.3333,77.86,85,100,3.49,overcast clouds
312,Porto Novo,BJ,6.4965,2.6036,80.11,77,89,4.94,overcast clouds
313,Leningradskiy,RU,69.3833,178.4167,31.57,87,69,0.56,broken clouds
314,Sorland,NO,67.667,12.6934,43.43,70,100,13.51,overcast clouds
315,Wapi Pathum,TH,15.8452,103.3768,86.32,62,71,8.23,moderate rain
316,Kichera,RU,55.9375,110.0997,40.86,58,74,3.69,broken clouds
317,Ivybridge,GB,50.3904,-3.9191,49.82,90,89,15.08,overcast clouds
318,Kjollefjord,NO,70.9457,27.3465,35.87,60,38,4.81,scattered clouds
319,Monrovia,LR,6.3005,-10.7969,81.28,80,52,6.82,broken clouds
320,Pauini,BR,-7.7136,-66.9764,77.29,95,68,2.08,broken clouds
321,Bambous Virieux,MU,-20.3428,57.7575,69.22,78,72,12.28,light rain
322,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,66.63,29,98,4.29,overcast clouds
323,Hovd,MN,48.0056,91.6419,49.78,52,0,2.64,clear sky
324,Takoradi,GH,4.8845,-1.7554,79.93,87,54,5.14,broken clouds
325,Binika,IN,21.0333,83.8,87.66,28,100,5.7,overcast clouds
326,Mufulira,ZM,-12.5498,28.2407,53.51,58,10,6.38,clear sky
327,Karratha,AU,-20.7377,116.8463,72.52,57,86,11.86,overcast clouds
328,Amol,IR,36.4696,52.3507,73.0,65,100,6.67,overcast clouds
329,Asau,RO,46.4333,26.4,58.28,93,70,6.24,broken clouds
330,Abalak,RU,58.1286,68.5944,56.39,75,98,5.64,overcast clouds
331,Lata,PT,40.1629,-8.3327,58.82,89,19,1.1,few clouds
332,Urumqi,CN,43.801,87.6005,59.95,38,0,0.85,clear sky
333,San-Pedro,CI,4.7485,-6.6363,80.71,87,11,5.39,few clouds
334,Aguilas,ES,37.4063,-1.5829,61.2,72,87,5.23,overcast clouds
335,Parana,AR,-31.732,-60.5238,57.54,73,28,7.31,scattered clouds
336,Nanga Eboko,CM,4.6833,12.3667,71.87,88,71,2.04,broken clouds
337,Santa Cruz,BO,-17.8,-63.1667,66.2,34,100,9.08,overcast clouds
338,Mao,ES,39.8885,4.2658,57.76,94,0,12.66,clear sky
339,Jumla,NP,29.2747,82.1838,52.2,91,1,3.09,clear sky
340,Jalu,LY,29.0331,21.5482,77.38,15,0,7.61,clear sky
341,Skoghall,SE,59.3232,13.4655,48.76,95,90,11.41,overcast clouds
342,Pita,GN,10.8333,-12.5833,82.49,63,68,2.08,broken clouds
343,Agogo,GH,6.8,-1.0819,73.58,80,40,3.51,scattered clouds
344,Ahipara,NZ,-35.1667,173.1667,58.71,68,96,16.11,overcast clouds
345,Pemberton,CA,50.3164,-122.8027,71.33,48,49,6.24,scattered clouds
346,Maceio,BR,-9.6658,-35.7353,74.64,79,0,7.9,clear sky
347,Ergani,TR,38.2653,39.7621,61.52,55,0,8.55,clear sky
348,Acapulco,MX,16.8634,-99.8901,88.92,51,18,10.85,few clouds
349,Port Hedland,AU,-20.3167,118.5667,62.65,72,12,8.05,few clouds
350,Bela Vista,BR,-22.1089,-56.5211,62.65,32,3,5.5,clear sky
351,Rongcheng,CN,30.634,117.8517,65.07,94,98,1.54,overcast clouds
352,Shimoda,JP,34.6667,138.95,72.16,73,81,1.21,broken clouds
353,Sao Filipe,CV,14.8961,-24.4956,73.81,75,1,12.21,clear sky
354,Port Macquarie,AU,-31.4333,152.9167,56.89,78,94,4.81,overcast clouds
355,Puerto Princesa,PH,9.7392,118.7353,78.57,86,13,2.73,few clouds
356,Miraflores,MX,19.2167,-98.8083,79.56,35,84,0.78,broken clouds
357,Tomatlan,MX,19.9333,-105.25,96.21,27,16,13.02,few clouds
358,Bichura,RU,50.5881,107.6022,36.18,72,86,4.97,overcast clouds
359,Ebolowa,CM,2.9,11.15,70.97,99,99,1.68,moderate rain
360,Lompoc,US,34.6391,-120.4579,74.7,60,1,4.0,clear sky
361,Codrington,AU,-38.2667,141.9667,54.18,68,100,11.74,overcast clouds
362,Korhogo,CI,9.45,-5.6333,79.16,64,85,5.75,overcast clouds
363,Rohnert Park,US,38.3396,-122.7011,84.11,47,1,8.01,clear sky
364,Sur,OM,22.5667,59.5289,85.55,65,0,14.54,clear sky
365,Avarua,CK,-21.2078,-159.775,80.65,83,75,12.66,broken clouds
366,Ekhabi,RU,53.5102,142.9671,35.02,94,100,13.87,overcast clouds
367,Aspros,GR,40.9,22.6309,68.85,74,2,1.36,clear sky
368,Fukue,JP,32.6881,128.8419,62.92,91,100,17.09,light rain
369,Werda,BW,-25.2667,23.2833,57.18,50,1,8.9,clear sky
370,Torbay,CA,47.6666,-52.7314,51.58,92,90,25.32,light rain
371,Marabba,SD,12.35,32.1833,92.64,11,1,6.35,clear sky
372,Port Hardy,CA,50.6996,-127.4199,54.21,73,95,8.95,overcast clouds
373,San Andres,CO,12.5847,-81.7006,86.02,74,75,16.11,broken clouds
374,Kargasok,RU,59.0556,80.8572,52.61,79,0,9.93,clear sky
375,Lamu,KE,-2.2717,40.902,78.84,77,14,19.51,few clouds
376,Pochutla,MX,15.7432,-96.4661,89.82,48,8,8.05,clear sky
377,Rocha,UY,-34.4833,-54.3333,55.09,90,100,25.03,overcast clouds
378,Abu Samrah,SY,35.3029,37.1841,63.28,60,16,11.77,few clouds
379,Floro,NO,61.5996,5.0328,50.23,87,75,5.75,broken clouds
380,Kloulklubed,PW,7.0419,134.2556,77.5,79,100,11.03,heavy intensity rain
381,Terney,RU,45.0503,136.6092,52.02,88,81,3.51,light rain
382,Mayo,US,38.8876,-76.5119,91.51,54,20,11.52,few clouds
383,Secunda,ZA,-26.55,29.1667,46.33,84,9,1.92,clear sky
384,Bubaque,GW,11.2833,-15.8333,78.84,76,99,17.63,overcast clouds
385,Novyy Urgal,RU,51.0736,132.5642,48.56,90,100,8.88,light rain
386,San Carlos De Bariloche,AR,-41.1456,-71.3082,41.32,95,100,8.1,overcast clouds
387,Lagoa,PT,39.05,-27.9833,60.76,65,36,8.05,scattered clouds
388,Belaya Gora,RU,68.5333,146.4167,40.84,74,73,6.91,broken clouds
389,Cambara,BR,-23.0464,-50.0736,60.87,55,31,5.91,scattered clouds
390,Igrim,RU,63.1906,64.4162,53.65,61,8,10.09,clear sky
391,Ilva Mica,RO,47.3167,24.6667,56.25,99,100,4.5,overcast clouds
392,Wanaka,NZ,-44.7,169.15,44.22,75,31,4.07,scattered clouds
393,Praya,CV,14.9215,-23.5087,72.14,78,75,13.8,broken clouds
394,Walvis Bay,NA,-22.9575,14.5053,76.08,33,0,6.15,clear sky
395,Luderitz,NA,-26.6481,15.1594,72.39,35,0,5.37,clear sky
396,Hailey,US,43.5196,-114.3153,53.46,53,90,3.44,overcast clouds
397,The Valley,AI,18.217,-63.0578,82.26,82,100,18.05,overcast clouds
398,Tancheng,CN,27.4375,115.4976,65.21,96,100,3.47,light rain
399,Sendafa,ET,9.15,39.0333,61.95,40,82,2.93,broken clouds
400,Hohhot,CN,40.8106,111.6522,47.73,28,83,3.11,broken clouds
401,Nouadhibou,MR,20.931,-17.0347,66.18,82,0,16.11,clear sky
402,Sechura,PE,-5.5569,-80.8222,73.22,68,91,13.35,overcast clouds
403,Srednekolymsk,RU,67.45,153.6833,51.24,40,46,9.13,scattered clouds
404,Hommelvik,NO,63.4108,10.7942,52.47,66,0,5.75,clear sky
405,Gravdal,NO,68.1214,13.5031,42.89,63,99,8.3,overcast clouds
406,Norfolk,US,42.1668,-71.2495,78.08,72,84,1.01,broken clouds
407,Ust-Kuyga,RU,70.0167,135.6,37.36,58,8,3.53,clear sky
408,Makubetsu,JP,45.3714,141.8211,48.2,85,67,8.16,broken clouds
409,Hay River,CA,60.8156,-115.7999,59.45,46,59,6.31,broken clouds
410,Tura,IN,25.5198,90.2201,78.55,70,16,4.03,few clouds
411,Bilibino,RU,68.0546,166.4372,32.83,81,10,2.15,clear sky
412,Santa Rosalia,MX,27.3167,-112.2833,77.04,35,7,8.5,clear sky
413,Iskele,TR,39.484,26.9278,62.62,55,0,6.91,clear sky
414,Langsa,ID,4.4683,97.9683,75.02,96,100,1.21,overcast clouds
415,Dergachi,RU,51.2328,48.7659,77.41,23,0,15.28,clear sky
416,Tavistock,GB,50.5494,-4.1442,49.62,94,83,1.99,broken clouds
417,Vibo Valentia,IT,38.6996,16.1274,71.64,54,100,1.79,overcast clouds
418,Christchurch,NZ,-43.5333,172.6333,52.0,90,40,5.01,scattered clouds
419,Bangarapet,IN,12.9667,78.2,72.59,75,100,11.52,overcast clouds
420,Jardim,BR,-21.4803,-56.1381,64.92,34,56,5.17,broken clouds
421,Rosarito,MX,32.3333,-117.0333,79.63,56,0,14.38,clear sky
422,Sembe,CG,1.6481,14.5806,71.06,97,96,2.55,overcast clouds
423,Berlevag,NO,70.8578,29.0864,35.08,70,26,3.33,scattered clouds
424,Aykhal,RU,66.0,111.5,38.88,66,32,10.69,scattered clouds
425,Charters Towers,AU,-20.1,146.2667,63.68,82,0,9.17,clear sky
426,Ust-Nera,RU,64.5667,143.2,38.98,90,98,2.39,overcast clouds
427,Dutlwe,BW,-23.9833,23.9,54.73,59,0,9.01,clear sky
428,Elat,IL,29.5581,34.9482,75.04,35,0,11.5,clear sky
429,Kaka,TM,37.3482,59.6143,76.51,16,1,0.83,clear sky
430,Bembereke,BJ,10.2283,2.6634,80.42,57,77,5.21,broken clouds
431,Laureles,US,26.1092,-97.4941,87.06,81,20,8.99,few clouds
432,Kendari,ID,-3.945,122.4989,75.09,93,95,3.38,overcast clouds
433,Luanda,AO,-8.8368,13.2343,78.8,89,20,8.05,few clouds
434,Paka,MY,4.6374,103.4368,77.61,89,62,3.98,broken clouds
435,Tamiahua,MX,21.2667,-97.45,85.42,60,3,12.82,clear sky
436,Kontagora,NG,10.3999,5.4695,74.71,84,100,5.88,overcast clouds
437,Mbini,GQ,1.574,9.6134,79.05,88,100,7.18,overcast clouds
438,Labuan,MY,5.2767,115.2417,77.16,74,100,3.42,overcast clouds
439,Sokoni,TZ,-6.4333,39.55,79.11,71,5,16.44,light rain
440,West Wendover,US,40.7391,-114.0733,47.41,71,40,0.0,scattered clouds
441,Tokur,RU,53.1333,132.9,31.86,98,100,5.32,snow
442,Malatya,TR,38.5,38.0,50.05,67,0,6.64,clear sky
443,Kirakira,SB,-10.4544,161.9205,76.71,92,100,6.04,overcast clouds
444,Bireun,ID,5.203,96.7009,77.34,75,96,4.68,overcast clouds
445,Teahupoo,PF,-17.8333,-149.2667,80.56,76,70,8.59,broken clouds
446,Naze,JP,28.3667,129.4833,74.32,91,74,15.48,broken clouds
447,Campbell River,CA,50.0163,-125.2446,64.26,53,42,1.01,scattered clouds
448,Tateyama,JP,34.9833,139.8667,71.02,79,95,4.5,overcast clouds
449,Vizianagaram,IN,18.1167,83.4167,83.71,54,100,3.2,overcast clouds
450,Matadi,CD,-5.8167,13.45,75.81,85,43,1.72,scattered clouds
451,Pedernales,DO,18.0384,-71.744,84.45,62,19,1.57,few clouds
452,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,58.84,42,0,3.49,clear sky
453,High Prairie,CA,55.4334,-116.4858,71.17,39,79,4.41,broken clouds
454,Gigmoto,PH,13.7796,124.39,81.16,82,14,4.76,few clouds
455,Brownsville,US,25.9018,-97.4975,87.03,66,20,7.0,few clouds
456,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.94,46,88,20.47,overcast clouds
457,Tumkur,IN,13.3422,77.1017,72.64,83,100,9.78,overcast clouds
458,Rovnoye,RU,50.7765,46.0509,65.3,91,69,9.66,broken clouds
